jobId,title,genres,DegreeType
541,Data Analyst,AWS|SQL,MTech
542,Data Analyst,R|Python|Hadoop,MTech
543,Data Analyst,R|AWS,BE
544,Data Analyst,R|Python|Hadoop,MTech
545,Data Analyst,AWS,MTech
546,Data Analyst,Hadoop|SQL,BE
547,Data Analyst,Hadoop|R,BE
548,Data Analyst,AWS|R|Hadoop,BE
549,Data Analyst,Python|AWS,BE
550,Data Analyst,R|Python|SQL|R|Hadoop,BE
551,Data Analyst,R|R|Hadoop,BE
552,Data Analyst,AWS,BE
553,Data Analyst,Hadoop|SQL,BE
554,Data Analyst,Hadoop,BE
555,Data Analyst,AWS|Hadoop,MTech
556,Data Analyst,SQL|AWS,BE
557,Data Analyst,AWS|SQL,BE
558,Data Analyst,AWS,MTech
559,Data Analyst,Hadoop,BE
560,Data Analyst,Hadoop,BE
561,Data Analyst,R|Hadoop,BE
562,Data Analyst,Hadoop|SQL,BE
563,Data Analyst,Python|SQL|AWS|Hadoop,MTech
564,Data Analyst,Hadoop|,BE
565,Data Analyst,AWS,BE
566,Data Analyst,AWS,BE
567,Data Analyst,AWS|Hadoop,BE
568,Data Analyst,AWS,MTech
569,Data Analyst,SQL,BE
570,Data Analyst,Hadoop|,BE
571,Data Analyst,Hadoop,BE
572,Data Analyst,R|R|Hadoop|,BE
573,Data Analyst,R|Python||,BE
574,Data Analyst,AWS|Hadoop,MTech
575,Data Analyst,Hadoop,BE
576,Data Analyst,R||,BE
577,Data Analyst,R|Python|Hadoop,MTech
578,Data Analyst,Hadoop|SQL,MTech
579,Data Analyst,AWS,BE
580,Data Analyst,R|Hadoop|,MTech
581,Data Analyst,Python|SQL|AWS|Hadoop|,MTech
582,Data Analyst,R,BE
583,Data Analyst,AWS,BE
584,Data Analyst,AWS,MTech
585,Data Analyst,AWS|Hadoop|,MTech
586,Data Analyst,R,MTech
587,Data Analyst,Hadoop,BE
588,Data Analyst,Hadoop,BE
589,Data Analyst,AWS|Hadoop,MTech
590,Data Analyst,Hadoop,BE
591,Data Analyst,Python|SQL|AWS|AWS|Hadoop|Hadoop,MTech
592,Data Analyst,Python|AWS|Hadoop,MTech
593,Data Analyst,Hadoop|,MTech
594,Data Analyst,Hadoop,BE
595,Data Analyst,Hadoop||SQL|Hadoop|,BE
596,Data Analyst,R,BE
597,Data Analyst,AWS|R,MTech
598,Data Analyst,R|Python|AWS|,BE
599,Data Analyst,AWS|SQL,MTech
600,Data Analyst,R|Hadoop|,MTech
601,Data Analyst,R|R|Hadoop,BE
602,Data Analyst,|,MTech
603,Data Analyst,Hadoop|SQL,BE
604,Data Analyst,Hadoop,PhD
605,Data Analyst,AWS,BE
606,Data Analyst,Hadoop,BE
607,Data Analyst,Hadoop,BE
608,Data Analyst,R|Python,BE
609,Data Analyst,AWS,BE
610,Data Analyst,Hadoop,MTech
611,Data Analyst,R|Hadoop|,BE
612,Data Analyst,AWS|SQL,MTech
613,Data Analyst,Python|SQL|AWS|AWS|,BE
614,Data Analyst,AWS,BE
615,Data Analyst,Python|AWS,BE
616,Data Analyst,R|Hadoop|SQL|,BE
617,Data Analyst,Hadoop||R,BE
618,Data Analyst,Hadoop|SQL,BE
619,Data Analyst,AWS|Hadoop|Hadoop,BE
620,Data Analyst,AWS,BE
621,Data Analyst,Python|SQL|AWS,MTech
622,Data Analyst,AWS|R,MTech
623,Data Analyst,Hadoop|Hadoop|R|,BE
624,Data Analyst,AWS,BE
625,Data Analyst,Hadoop,BE
626,Data Analyst,AWS,BE
627,Data Analyst,R|,BE
628,Data Analyst,R,MTech
629,Data Analyst,R|Python|,BE
630,Data Analyst,R,MTech
631,Data Analyst,R|Python|SQL|,MTech
632,Data Analyst,R|Hadoop,BE
633,Data Analyst,SQL|Hadoop,BE
634,Data Analyst,R|,BE
635,Data Analyst,AWS,BE
636,Data Analyst,SQL|AWS|AWS,BE
637,Data Analyst,AWS,BE
638,Data Analyst,R|Hadoop,BE
639,Data Analyst,AWS|,MTech
640,Data Analyst,AWS|Hadoop|SQL,BE
641,Data Analyst,AWS|Hadoop,BE
642,Data Analyst,AWS|R,PhD
643,Data Analyst,Hadoop,BE
644,Data Analyst,AWS|R,BE
645,Data Analyst,Hadoop,MTech
646,Data Analyst,R|Python,MTech
647,Data Analyst,AWS|R,BE
648,Data Analyst,Hadoop|SQL,MTech
649,Data Analyst,AWS|Hadoop,BE
650,Data Analyst,Hadoop,MTech
651,Data Analyst,AWS|Hadoop,PhD
652,Data Analyst,AWS|Hadoop,MTech
653,Data Analyst,Python,BE
654,Data Analyst,AWS|R|Hadoop,MTech
655,Data Analyst,Hadoop|SQL,MTech
656,Data Analyst,R|Python|Hadoop,MTech
657,Data Analyst,Hadoop,MTech
658,Data Analyst,Hadoop|,BE
659,Data Analyst,SQL|AWS|Hadoop||SQL,PhD
660,Data Analyst,AWS|,BE
661,Data Analyst,AWS,BE
662,Data Analyst,R|Hadoop|,MTech
663,Data Analyst,AWS|R,MTech
664,Data Analyst,AWS|Hadoop|SQL|Hadoop,BE
665,Data Analyst,AWS|R,BE
666,Data Analyst,R|Python|Hadoop|,BE
667,Data Analyst,AWS|R|,BE
668,Data Analyst,Hadoop||R,MTech
669,Data Analyst,AWS|AWS,PhD
670,Data Analyst,Hadoop|SQL,BE
671,Data Analyst,AWS|Hadoop|SQL,MTech
672,Data Analyst,AWS|SQL,BE
673,Data Analyst,Hadoop|,MTech
674,Data Analyst,R|Hadoop,BE
675,Data Analyst,AWS|SQL,MTech
676,Data Analyst,Python|AWS,BE
677,Data Analyst,R|Python,MTech
678,Data Analyst,AWS|AWS|Hadoop,BE
679,Data Analyst,AWS,MTech
680,Data Analyst,Hadoop,MTech
681,Data Analyst,AWS,MTech
682,Data Analyst,Hadoop|,BE
683,Data Analyst,Hadoop,MTech
684,Data Analyst,Python|AWS,MTech
685,Data Analyst,AWS|Hadoop|,MTech
686,Data Analyst,AWS,MTech
687,Data Analyst,R|,BE
688,Data Analyst,AWS,BE
689,Data Analyst,AWS,BE
690,Data Analyst,Hadoop,MTech
691,Data Analyst,R|Python|,BE
692,Data Analyst,AWS|AWS|Hadoop,MTech
693,Data Analyst,AWS|Hadoop|SQL,BE
694,Data Analyst,R|,MTech
695,Data Analyst,AWS|AWS,MTech
696,Data Analyst,R,BE
697,Data Analyst,AWS|R,BE
698,Data Analyst,Hadoop,BE
699,Data Analyst,R|Python|Hadoop|,PhD
700,Data Analyst,R|Hadoop,BE
701,Data Analyst,Hadoop,MTech
702,Data Analyst,AWS|Hadoop|SQL,BE
703,Data Analyst,R|Hadoop,BE
704,Data Analyst,AWS,MTech
705,Data Analyst,R|AWS|R|,BE
706,Data Analyst,Hadoop,MTech
707,Data Analyst,Hadoop,BE
708,Data Analyst,R|Hadoop|SQL|,MTech
709,Data Analyst,R|Hadoop||,MTech
710,Data Analyst,AWS,MTech
711,Data Analyst,R|R|Hadoop,MTech
712,Data Analyst,R|AWS|R|,MTech
713,Data Analyst,R|,BE
714,Data Analyst,Hadoop|,BE
715,Data Analyst,AWS|AWS,MTech
716,Data Analyst,Hadoop|,BE
717,Data Analyst,AWS|Hadoop|Hadoop,BE
718,Data Analyst,R|AWS|R,MTech
719,Data Analyst,Python|SQL|AWS|,BE
720,Data Analyst,R|,BE
721,Data Analyst,AWS|Hadoop|SQL,BE
722,Data Analyst,Hadoop,BE
723,Data Analyst,Hadoop,MTech
724,Data Analyst,Python|Hadoop|SQL|,MTech
725,Data Analyst,AWS|Hadoop|SQL,BE
726,Data Analyst,AWS||SQL,MTech
727,Data Analyst,|SQL,BE
728,Data Analyst,AWS|,BE
729,Data Analyst,Hadoop|SQL,BE
730,Data Analyst,Hadoop||SQL|,MTech
731,Data Analyst,|,MTech
732,Data Analyst,AWS|SQL,BE
733,Data Analyst,Hadoop|,BE
734,Data Analyst,AWS|SQL,BE
735,Data Analyst,R|Python|SQL,BE
736,Data Analyst,AWS|Hadoop|SQL,MTech
737,Data Analyst,AWS|R,BE
738,Data Analyst,AWS|R|SQL,MTech
739,Data Analyst,Hadoop|SQL,BE
740,Data Analyst,R,BE
741,Data Analyst,AWS|Hadoop|SQL,BE
742,Data Analyst,AWS|SQL,BE
743,Data Analyst,AWS|Hadoop|SQL,BE
744,Data Analyst,AWS|Hadoop,BE
745,Data Analyst,Python,BE
746,Data Analyst,Python|AWS|Hadoop,BE
747,Data Analyst,Hadoop|SQL,BE
748,Data Analyst,AWS,BE
749,Data Analyst,Hadoop|SQL,BE
750,Data Analyst,Hadoop,PhD
751,Data Analyst,Python|Hadoop|Hadoop,BE
752,Data Analyst,Python|SQL,BE
753,Data Analyst,Hadoop,MTech
754,Data Analyst,AWS,MTech
755,Data Analyst,Hadoop|SQL,MTech
756,Data Analyst,Hadoop,BE
757,Data Analyst,SQL,BE
758,Data Analyst,R|SQL,BE
759,Data Analyst,Hadoop|SQL,BE
760,Data Analyst,R|SQL,MTech
761,Data Analyst,AWS,BE
762,Data Analyst,AWS,BE
763,Data Analyst,AWS|SQL,BE
764,Data Analyst,AWS|SQL,BE
765,Data Analyst,R|Python|Hadoop,BE
766,Data Analyst,R|Python|SQL,BE
767,Data Analyst,Python,BE
768,Data Analyst,R,BE
769,Data Analyst,Hadoop|Hadoop|SQL,BE
770,Data Analyst,Hadoop,MTech
771,Data Analyst,AWS|SQL,MTech
772,Data Analyst,AWS|Hadoop,BE
773,Data Analyst,AWS|SQL,BE
774,Data Analyst,Hadoop|SQL|R,MTech
775,Data Analyst,Hadoop,MTech
776,Data Analyst,AWS|R,BE
777,Data Analyst,AWS|SQL,BE
778,Data Analyst,Python|AWS,BE
779,Data Analyst,Hadoop|Hadoop|SQL,MTech
780,Data Analyst,Hadoop,MTech
781,Data Analyst,AWS|SQL,BE
782,Data Analyst,Hadoop|SQL,MTech
783,Data Analyst,Hadoop,PhD
784,Data Analyst,Hadoop,MTech
785,Data Analyst,R|Hadoop,MTech
786,Data Analyst,Hadoop,MTech
787,Data Analyst,R|Python|Hadoop,MTech
788,Data Analyst,SQL|R,MTech
789,Data Analyst,Hadoop,BE
790,Data Analyst,R,MTech
791,Data Analyst,R|Hadoop|,BE
792,Data Analyst,Python|AWS|SQL,BE
793,Data Analyst,Python|AWS|R|Hadoop|SQL,BE
794,Data Analyst,Hadoop,MTech
795,Data Analyst,AWS|Hadoop,BE
796,Data Analyst,Hadoop|SQL,MTech
797,Data Architect,AWS|,MTech
798,Data Architect,SQL|,BE
799,Data Architect,Hadoop,BE
800,Data Architect,Hadoop,BE
801,Data Architect,AWS|Hadoop,BE
802,Data Architect,Python|AWS,BE
803,Data Architect,Hadoop|SQL,BE
804,Data Architect,AWS|Hadoop,MTech
805,Data Architect,Hadoop,MTech
806,Data Architect,R|Python,BE
807,Data Architect,Hadoop,MTech
808,Data Architect,R,BE
809,Data Architect,Hadoop,BE
810,Data Architect,AWS|Hadoop,BE
811,Data Architect,R|AWS|Hadoop|,BE
812,Data Architect,Hadoop|,BE
813,Data Architect,R|Python,BE
814,Data Architect,R|,MTech
815,Data Architect,R,BE
816,Data Architect,AWS|SQL,BE
817,Data Architect,Hadoop|,BE
818,Data Architect,R|,BE
819,Data Architect,AWS|AWS,BE
820,Data Architect,Hadoop,BE
821,Data Architect,AWS|AWS|R,BE
822,Data Architect,Python|R,MTech
823,Data Architect,Python|AWS|Hadoop,BE
824,Data Architect,AWS|AWS,BE
825,Data Architect,Python|AWS|AWS,BE
826,Data Architect,AWS|Hadoop,MTech
827,Data Architect,AWS|AWS|SQL,MTech
828,Data Architect,AWS|AWS|Hadoop,BE
829,Data Architect,Python|AWS|Hadoop,BE
830,Data Architect,AWS|AWS,MTech
831,Data Architect,Python|AWS,BE
832,Data Architect,AWS|AWS|,MTech
833,Data Architect,Python|Hadoop|Hadoop,MTech
834,Data Architect,AWS,BE
835,Data Architect,AWS|AWS,MTech
836,Data Architect,SQL|AWS|Hadoop,BE
837,Data Architect,SQL|AWS,BE
838,Data Architect,SQL|AWS,BE
839,Data Architect,SQL|AWS|Hadoop,MTech
840,Data Architect,AWS|Hadoop,BE
841,Data Architect,Python|Hadoop,BE
842,Data Architect,AWS|AWS|Hadoop,BE
843,Data Architect,SQL|AWS|Hadoop,BE
844,Data Architect,Python|SQL|AWS,BE
845,Data Architect,Python|AWS,MTech
846,Data Architect,Python|SQL|AWS|Hadoop,BE
847,Data Architect,SQL|AWS|Hadoop,BE
848,Data Architect,AWS|R|Hadoop,MTech
849,Data Architect,|SQL,BE
850,Data Architect,R|Python|Hadoop,BE
851,Data Architect,R|Python|Hadoop,PhD
852,Data Architect,Hadoop,BE
853,Data Architect,Hadoop,MTech
854,Data Architect,Hadoop,MTech
855,Data Architect,AWS|Hadoop,MTech
856,Data Architect,Hadoop|SQL,BE
857,Data Architect,Hadoop,PhD
858,Data Administrator,AWS|Hadoop,MTech
859,Data Administrator,Hadoop|SQL,MTech
860,Data Administrator,R|Hadoop,BE
861,Data Administrator,R|Python,MTech
862,Data Administrator,AWS|R|Hadoop,BE
863,Data Administrator,Hadoop,BE
864,Data Administrator,Hadoop,MTech
865,Data Administrator,R|Python,BE
866,Data Administrator,Hadoop,BE
867,Data Administrator,AWS|SQL,MTech
868,Data Administrator,Hadoop,BE
869,Data Administrator,Hadoop|SQL,BE
870,Data Administrator,AWS|Hadoop,BE
871,Data Administrator,Python|SQL,MTech
872,Data Administrator,SQL|AWS|Hadoop,BE
873,Data Administrator,AWS|SQL,MTech
874,Data Administrator,AWS|SQL,BE
875,Data Administrator,R,BE
876,Data Administrator,R|Python,MTech
877,Data Administrator,Python,PhD
878,Data Administrator,AWS|Hadoop,BE
879,Data Administrator,Hadoop|R,BE
880,Data Administrator,AWS|Hadoop,BE
881,Data Administrator,AWS|,BE
882,Data Administrator,AWS|R,MTech
883,Data Administrator,AWS,BE
884,Data Administrator,AWS|SQL,MTech
885,Data Administrator,Hadoop,BE
886,Data Administrator,AWS|,MTech
887,Data Administrator,R|Hadoop,BE
888,Data Administrator,Python|Hadoop,BE
889,Data Administrator,R,BE
890,Data Administrator,R|Python|Hadoop,BE
891,Data Administrator,Hadoop|SQL,BE
892,Data Administrator,R,BE
893,Data Administrator,Hadoop,MTech
894,Data Administrator,AWS,BE
895,Data Administrator,R,BE
896,Data Administrator,Hadoop,MTech
897,Data Administrator,Hadoop|SQL,MTech
898,Data Administrator,Hadoop,BE
899,Data Administrator,Hadoop,BE
900,Data Administrator,AWS|Hadoop,BE
901,Data Administrator,AWS,BE
902,Data Administrator,AWS|Hadoop,BE
903,Data Administrator,R|Hadoop|SQL,MTech
904,Data Administrator,R|SQL,BE
905,Data Administrator,Hadoop,MTech
906,Data Administrator,Hadoop,MTech
907,Data Administrator,R,MTech
908,Data Administrator,AWS,BE
909,Data Administrator,R|Python|Hadoop,BE
910,Data Administrator,R|AWS|Hadoop,MTech
911,Data Administrator,AWS,BE
912,Data Administrator,R|Hadoop,BE
913,Data Administrator,Hadoop,BE
914,Data Administrator,Hadoop,MTech
915,Data Administrator,Hadoop,BE
916,Data Administrator,AWS|Hadoop,MTech
917,Data Administrator,R|Python|Hadoop,MTech
918,Data Administrator,Hadoop,BE
919,Data Administrator,AWS|R,BE
920,Data Administrator,AWS|Hadoop,BE
921,Data Administrator,R|Python|Hadoop,BE
922,Data Administrator,R,MTech
923,Data Administrator,R|Python|Hadoop,BE
924,Data Administrator,R,BE
925,Data Administrator,Hadoop,BE
926,Data Administrator,Hadoop,MTech
927,Data Administrator,AWS,BE
928,Data Administrator,Python|AWS|Hadoop,BE
929,Data Administrator,AWS,BE
930,Data Administrator,R|Python|Hadoop,BE
931,Data Administrator,SQL|AWS|R,BE
932,Data Administrator,Hadoop,MTech
933,Data Administrator,SQL|AWS,BE
934,Data Administrator,R,MTech
935,Data Administrator,R|Python|Hadoop,BE
936,Data Administrator,Hadoop,MTech
937,Data Administrator,Hadoop,MTech
938,Data Administrator,AWS|Hadoop,MTech
939,Data Administrator,Hadoop,BE
940,Data Administrator,AWS,BE
941,Data Administrator,R|Python|R,MTech
942,Data Administrator,AWS|R,BE
943,Data Administrator,AWS,BE
944,Data Administrator,Hadoop,BE
945,Data Administrator,AWS|Hadoop,BE
946,Data Administrator,AWS|Hadoop|SQL,BE
947,Data Administrator,Hadoop|Hadoop|SQL,BE
948,Data Administrator,Hadoop|SQL,MTech
949,Data Administrator,Hadoop|,MTech
950,Data Administrator,R|Hadoop,BE
951,Data Administrator,AWS,BE
952,Data Administrator,R,BE
953,Data Administrator,Hadoop|SQL,MTech
954,Data Administrator,AWS|Hadoop,MTech
955,Data Administrator,Hadoop,BE
956,Data Administrator,Hadoop,MTech
957,Data Administrator,Hadoop,MTech
958,Data Administrator,AWS|SQL,MTech
959,Data Administrator,AWS|R|Hadoop,MTech
960,Data Administrator,R|Hadoop|SQL,BE
961,Data Administrator,R|SQL,BE
962,Data Administrator,R|Python,MTech
963,Data Administrator,Hadoop,BE
964,Data Administrator,AWS,PhD
965,Data Administrator,R|Python|Hadoop,MTech
966,Data Administrator,R|Python|AWS|Hadoop|SQL,BE
967,Data Administrator,R|Python,BE
968,Data Administrator,Hadoop|Hadoop,MTech
969,Data Administrator,R|Python|R|Hadoop,MTech
970,Data Administrator,R|Python,BE
971,Data Administrator,AWS,BE
972,Data Administrator,Hadoop,BE
973,Data Administrator,Python|Hadoop,BE
974,Data Administrator,R|Hadoop|,BE
975,Data Administrator,Hadoop,MTech
976,Data Administrator,R|Hadoop,BE
977,Data Administrator,R|Hadoop,BE
978,Data Administrator,R|Python|Hadoop,MTech
979,Data Administrator,Hadoop|SQL,BE
980,Data Administrator,R|AWS,BE
981,Data Administrator,R|Hadoop,MTech
982,Data Administrator,R|Hadoop,BE
983,Data Administrator,R|Python|AWS|Hadoop,MTech
984,Data Administrator,Python|Hadoop|SQL,BE
985,Data Administrator,Hadoop,BE
986,Data Administrator,R|R|Hadoop,BE
987,Data Administrator,R|AWS,MTech
988,Data Administrator,R|Python|AWS|Hadoop,MTech
989,Data Administrator,R|Hadoop,BE
990,Data Administrator,Hadoop,BE
991,Data Administrator,Python|SQL|AWS|R,BE
992,Data Administrator,R|Hadoop|SQL,BE
993,Data Administrator,Hadoop,BE
994,Data Administrator,Hadoop|SQL,BE
995,Data Administrator,R|Hadoop,BE
996,Data Administrator,Hadoop,PhD
997,Data Administrator,AWS|SQL,PhD
998,Data Administrator,Hadoop,BE
999,Data Administrator,Hadoop,BE
1000,Data Administrator,Python|SQL|AWS,BE
1001,Cloud Engineer,R,MTech
1002,Cloud Engineer,R|Python|Hadoop,BE
1003,Cloud Engineer,Hadoop,MTech
1004,Cloud Engineer,Hadoop,MTech
1005,Cloud Engineer,AWS|Hadoop,MTech
1006,Cloud Engineer,Hadoop,BE
1007,Cloud Engineer,AWS,BE
1008,Cloud Engineer,R|Python|R,MTech
1009,Cloud Engineer,AWS|R,BE
1010,Cloud Engineer,AWS,BE
1011,Cloud Engineer,Hadoop,BE
1012,Software Engineer,AWS|Hadoop,BE
1013,Software Engineer,AWS|Hadoop|SQL,BE
1014,Software Engineer,Hadoop|Hadoop|SQL,BE
1015,Software Engineer,Hadoop|SQL,MTech
1016,Software Engineer,Hadoop|,MTech
1017,Software Engineer,R|Hadoop,BE
1018,Software Engineer,R|Python|AWS|Hadoop,MTech
1019,Software Engineer,R|Hadoop,BE
1020,Software Engineer,Hadoop,BE
1021,System Analyst,Python|SQL|AWS|R,BE
1022,System Analyst,R|Hadoop|SQL,BE
1023,System Analyst,Hadoop,BE
1024,System Analyst,Hadoop|SQL,BE
1025,System Analyst,R|Hadoop,BE
1026,System Analyst,Hadoop,PhD
1027,System Analyst,AWS|SQL,PhD
1028,System Analyst,Hadoop,BE
1029,System Analyst,Hadoop,BE
1030,System Analyst,Python|SQL|AWS,BE
1031,Systems Enginering,AWS|R,BE
1032,Systems Enginering,AWS|Hadoop,BE
1033,Systems Enginering,R|Python|Hadoop,BE
1034,Systems Enginering,R,MTech
1035,Systems Enginering,R|Python|Hadoop,BE
1036,Systems Enginering,R,BE
1037,Systems Enginering,Hadoop,BE
1038,Systems Enginering,Hadoop,MTech
1039,Systems Enginering,AWS,BE
1040,Systems Enginering,Python|AWS|Hadoop,BE
1041,Program Manager,AWS,BE
1042,Program Manager,R|Python|Hadoop,BE
1043,Program Manager,SQL|AWS|R,BE
1044,Program Manager,Hadoop,MTech
1045,Program Manager,SQL|AWS,BE
1046,Program Manager,R,MTech
1047,Program Manager,R|Python|Hadoop,BE
1048,Program Manager,Hadoop,MTech
1049,Program Manager,R|Python|Hadoop,BE
1050,Program Manager,R,MTech
1051,Technology Architect,R|Python|Hadoop,BE
1052,Technology Architect,R,MTech
1053,Technology Architect,R|Python|Hadoop,BE
1054,Technology Architect,R,BE
1055,Technology Architect,Hadoop,BE
1056,Technology Architect,Hadoop,MTech
1057,Technology Architect,AWS,BE
1058,Technology Architect,Python|AWS|Hadoop,BE
1059,Technology Architect,AWS,BE
1060,Technology Architect,R|Python|Hadoop,BE
